
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 9.197689 secs
Initialization complete stage 2
Time is: 9.197711 secs
Initialization complete stage 2
Time is: 9.197753 secs
Initialization complete stage 2
Time is: 9.197781 secs
Initialization complete stage 2
Time is: 9.197709 secs
Initialization complete stage 2
Time is: 9.197776 secs
Initialization complete stage 2
Time is: 9.197793 secs
Initialization complete stage 2
Time is: 9.197881 secs
Nodes: 32
Time is: 9.199816 secs
Initialization complete stage 2
Time is: 9.200147 secs
Initialization complete stage 2
Time is: 9.200162 secs
Initialization complete stage 2
Time is: 9.200163 secs

Finalize begin
Initialization complete stage 2
Time is: 9.202644 secs
Initialization complete stage 2
Time is: 9.202618 secs
Initialization complete stage 2
Time is: 9.202813 secs
Initialization complete stage 2
Time is: 9.202680 secs


Finalize begin


Initialization complete stage 2
Time is: 9.203170 secs
Initialization complete stage 2
Time is: 9.203191 secs
Initialization complete stage 2
Time is: 9.203139 secs
Finalize begin
Initialization complete stage 2
Time is: 9.203186 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 9.203318 secs
Initialization complete stage 2
Time is: 9.203338 secs
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 9.204492 secs
Initialization complete stage 2
Time is: 9.204471 secs
Initialization complete stage 2
Time is: 9.204779 secs
Initialization complete stage 2
Time is: 9.204780 secs
Initialization complete stage 2
Time is: 9.204921 secs
Initialization complete stage 2
Time is: 9.204965 secs

Finalize begin


Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 9.206881 secs
Initialization complete stage 2
Time is: 9.206910 secs
Initialization complete stage 2
Time is: 9.207228 secs
Initialization complete stage 2
Time is: 9.207330 secs

Finalize begin

Finalize begin

Finalize begin





Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin



Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
