
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Nodes: 32
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Threads: 6

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
Initialization complete stage 2

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
 Rank 14 is done initializing
Time is: 26.477452 secs

Finalize begin
 Rank 8 is done initializing
Time is: 26.531826 secs

Finalize begin
 Rank 2 is done initializing
Time is: 26.627415 secs

Finalize begin
 Rank 22 is done initializing
Time is: 26.682839 secs

Finalize begin
 Rank 24 is done initializing
Time is: 26.692729 secs

Finalize begin
 Rank 18 is done initializing
Time is: 26.771816 secs

Finalize begin
 Rank 6 is done initializing
Time is: 26.794455 secs

Finalize begin
 Rank 5 is done initializing
Time is: 26.862328 secs

Finalize begin
 Rank 4 is done initializing
Time is: 26.903463 secs

Finalize begin
 Rank 1 is done initializing
Time is: 26.906789 secs

Finalize begin
 Rank 16 is done initializing
Time is: 26.948563 secs

Finalize begin
 Rank 9 is done initializing
Time is: 26.955800 secs

Finalize begin
 Rank 26 is done initializing
Time is: 26.990827 secs

Finalize begin
 Rank 3 is done initializing
Time is: 27.004964 secs

Finalize begin
 Rank 10 is done initializing
Time is: 27.113169 secs

Finalize begin
 Rank 0 is done initializing
Time is: 27.119043 secs

Finalize begin
 Rank 12 is done initializing
Time is: 27.145490 secs

Finalize begin
 Rank 19 is done initializing
Time is: 27.215808 secs

Finalize begin
 Rank 7 is done initializing
Time is: 27.249374 secs

Finalize begin
 Rank 30 is done initializing
Time is: 27.303988 secs

Finalize begin
 Rank 11 is done initializing
Time is: 27.353705 secs

Finalize begin
 Rank 29 is done initializing
Time is: 27.383443 secs

Finalize begin
 Rank 13 is done initializing
Time is: 27.418656 secs

Finalize begin
 Rank 20 is done initializing
Time is: 27.440640 secs

Finalize begin
 Rank 27 is done initializing
Time is: 27.451713 secs

Finalize begin
 Rank 15 is done initializing
Time is: 27.452562 secs

Finalize begin
 Rank 31 is done initializing
Time is: 27.490371 secs

Finalize begin
 Rank 25 is done initializing
Time is: 27.509164 secs

Finalize begin
 Rank 21 is done initializing
Time is: 27.540875 secs

Finalize begin
 Rank 23 is done initializing
Time is: 27.564963 secs

Finalize begin
 Rank 28 is done initializing
Time is: 27.779660 secs

Finalize begin
 Rank 17 is done initializing
Time is: 27.825812 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
