
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 44.718695 secs
Initialization complete stage 2
Time is: 44.720038 secs
Initialization complete stage 2
Time is: 44.720240 secs
Initialization complete stage 2
Time is: 44.720277 secs
Initialization complete stage 2
Time is: 44.720285 secs
Initialization complete stage 2
Time is: 44.720336 secs
Initialization complete stage 2
Time is: 44.720725 secs
Initialization complete stage 2
Time is: 44.720650 secs
Initialization complete stage 2
Time is: 44.723811 secs
Initialization complete stage 2
Time is: 44.723880 secs
Initialization complete stage 2
Time is: 44.724157 secs
Initialization complete stage 2
Time is: 44.724192 secs

Finalize begin



Finalize begin
Finalize begin

Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 44.725504 secs
Initialization complete stage 2
Time is: 44.725436 secs
Initialization complete stage 2
Time is: 44.725886 secs
Initialization complete stage 2
Time is: 44.724598 secs
Initialization complete stage 2
Time is: 44.725930 secs
Initialization complete stage 2
Time is: 44.725923 secs
Initialization complete stage 2
Time is: 44.726459 secs
Initialization complete stage 2
Time is: 44.725178 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Initialization complete stage 2
Time is: 44.729728 secs
Initialization complete stage 2
Time is: 44.729763 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 44.730172 secs

Initialization complete stage 2
Time is: 44.730120 secs



Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin
Nodes: 32
Time is: 44.731950 secs
Initialization complete stage 2
Time is: 44.730956 secs
Initialization complete stage 2
Time is: 44.733043 secs
Initialization complete stage 2
Time is: 44.731769 secs


Finalize begin
Finalize begin

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 44.734764 secs
Initialization complete stage 2
Time is: 44.734814 secs
Initialization complete stage 2
Time is: 44.734961 secs
Initialization complete stage 2
Time is: 44.735035 secs

Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
