
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 18.252774 secs

Finalize begin
Initialization complete stage 2
Time is: 18.267840 secs

Finalize begin
Initialization complete stage 2
Time is: 18.271016 secs

Finalize begin
Initialization complete stage 2
Time is: 18.273747 secs

Finalize begin
Initialization complete stage 2
Time is: 18.278481 secs

Finalize begin
Initialization complete stage 2
Time is: 18.284235 secs

Finalize begin
Initialization complete stage 2
Time is: 18.290742 secs

Finalize begin
Initialization complete stage 2
Time is: 18.291349 secs

Finalize begin
Initialization complete stage 2
Time is: 18.296536 secs

Finalize begin
Initialization complete stage 2
Time is: 18.299609 secs

Finalize begin
Initialization complete stage 2
Time is: 18.313767 secs

Finalize begin
Initialization complete stage 2
Time is: 18.314448 secs

Finalize begin
Initialization complete stage 2
Time is: 18.317296 secs

Finalize begin
Initialization complete stage 2
Time is: 18.317634 secs

Finalize begin
Initialization complete stage 2
Time is: 18.318371 secs

Finalize begin
Initialization complete stage 2
Time is: 18.320028 secs

Finalize begin
Initialization complete stage 2
Time is: 18.321513 secs

Finalize begin
Initialization complete stage 2
Time is: 18.338467 secs
Initialization complete stage 2
Time is: 18.338541 secs

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 18.344338 secs

Finalize begin
Nodes: 32
Time is: 18.352228 secs

Finalize begin
Initialization complete stage 2
Time is: 18.355877 secs

Finalize begin
Initialization complete stage 2
Time is: 18.357129 secs

Finalize begin
Initialization complete stage 2
Time is: 18.376860 secs

Finalize begin
Initialization complete stage 2
Time is: 18.381596 secs

Finalize begin
Initialization complete stage 2
Time is: 18.442177 secs

Finalize begin
Initialization complete stage 2
Time is: 18.447140 secs

Finalize begin
Initialization complete stage 2
Time is: 18.447881 secs

Finalize begin
Initialization complete stage 2
Time is: 18.464195 secs

Finalize begin
Initialization complete stage 2
Time is: 18.472237 secs

Finalize begin
Initialization complete stage 2
Time is: 18.488508 secs

Finalize begin
Initialization complete stage 2
Time is: 18.520087 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
