
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 15.963422 secs
Initialization complete stage 2
Time is: 15.963428 secs
Initialization complete stage 2
Time is: 15.963174 secs
Initialization complete stage 2
Time is: 15.963538 secs
Initialization complete stage 2
Time is: 15.965242 secs
Initialization complete stage 2
Time is: 15.965225 secs


Initialization complete stage 2
Time is: 15.967795 secs
Finalize begin
Initialization complete stage 2
Time is: 15.967851 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 15.967944 secs
Initialization complete stage 2
Time is: 15.967964 secs
Initialization complete stage 2
Time is: 15.968115 secs
Initialization complete stage 2
Time is: 15.968192 secs

Finalize begin


Finalize begin
Finalize begin
Nodes: 32
Time is: 15.970424 secs
Initialization complete stage 2
Time is: 15.970448 secs
Initialization complete stage 2
Time is: 15.970751 secs
Initialization complete stage 2
Time is: 15.970758 secs
Initialization complete stage 2
Time is: 15.970868 secs
Initialization complete stage 2
Time is: 15.970976 secs
Initialization complete stage 2
Time is: 15.971592 secs
Initialization complete stage 2
Time is: 15.971639 secs

Finalize begin

Initialization complete stage 2
Time is: 15.972324 secs
Finalize begin
Initialization complete stage 2
Time is: 15.972256 secs


Initialization complete stage 2
Time is: 15.972492 secs
Initialization complete stage 2
Time is: 15.972383 secs

Finalize begin
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 15.972556 secs
Initialization complete stage 2
Time is: 15.972531 secs

Initialization complete stage 2
Time is: 15.973192 secs
Initialization complete stage 2
Time is: 15.973192 secs
Finalize begin
Initialization complete stage 2
Time is: 15.973469 secs
Initialization complete stage 2
Time is: 15.973514 secs
Initialization complete stage 2
Time is: 15.974576 secs
Initialization complete stage 2
Time is: 15.974555 secs


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
