
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 10
 Rank 0 is done initializing
Time is: 18.853797 secs

 Rank 1 is done initializing
Time is: 18.879152 secs

 Rank 18 is done initializing
Time is: 18.879086 secs

 Rank 13 is done initializing
Time is: 18.879239 secs
 Rank 30 is done initializing
Time is: 18.879142 secs

Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 18.879231 secs

 Rank 6 is done initializing
Time is: 18.879113 secs

 Rank 4 is done initializing
Time is: 18.879014 secs

 Rank 17 is done initializing
Time is: 18.879181 secs

 Rank 12 is done initializing
Time is: 18.879263 secs

 Rank 31 is done initializing
Time is: 18.879219 secs

 Rank 25 is done initializing
Time is: 18.879255 secs
 Rank 16 is done initializing
Time is: 18.879234 secs

 Rank 19 is done initializing
Time is: 18.879262 secs

 Rank 26 is done initializing
Time is: 18.879012 secs

 Rank 27 is done initializing
Time is: 18.879310 secs

 Rank 2 is done initializing
Time is: 18.879161 secs

Finalize begin
 Rank 7 is done initializing
Time is: 18.879309 secs
Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 18.879358 secs
 Rank 10 is done initializing
Time is: 18.879377 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 9 is done initializing
Time is: 18.879377 secs

 Rank 11 is done initializing
Time is: 18.878982 secs

 Rank 28 is done initializing
Time is: 18.879457 secs


 Rank 22 is done initializing
Time is: 18.879262 secs

 Rank 8 is done initializing
Time is: 18.879025 secs

 Rank 15 is done initializing
Time is: 18.879239 secs

 Rank 21 is done initializing
Time is: 18.879356 secs

 Rank 14 is done initializing
Time is: 18.879291 secs

Finalize begin
 Rank 23 is done initializing
Time is: 18.879294 secs

 Rank 20 is done initializing
Time is: 18.879384 secs

Finalize begin

Finalize begin
Finalize begin
Finalize begin
 Rank 29 is done initializing
Time is: 18.879200 secs

Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 24 is done initializing
Time is: 18.879457 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
