
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In READ-WRITE mode.


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 8.044585 secs
Initialization complete stage 2
Time is: 8.044684 secs
Initialization complete stage 2
Time is: 8.045143 secs
Initialization complete stage 2
Time is: 8.045235 secs
Initialization complete stage 2
Time is: 8.045619 secs
Initialization complete stage 2
Time is: 8.045437 secs
Initialization complete stage 2
Time is: 8.046105 secs
Initialization complete stage 2
Time is: 8.046120 secs
Nodes: 32
Time is: 8.046246 secs
Initialization complete stage 2
Time is: 8.046287 secs
Initialization complete stage 2
Time is: 8.047806 secs
Initialization complete stage 2
Time is: 8.047847 secs
Initialization complete stage 2
Time is: 8.048241 secs
Initialization complete stage 2
Time is: 8.048315 secs


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 8.051699 secs
Initialization complete stage 2
Time is: 8.051643 secs

Finalize begin



Finalize begin
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.053652 secs
Initialization complete stage 2
Time is: 8.053752 secs
Initialization complete stage 2
Time is: 8.053688 secs
Initialization complete stage 2
Time is: 8.053878 secs
Initialization complete stage 2
Time is: 8.054270 secs
Initialization complete stage 2
Time is: 8.054311 secs
Initialization complete stage 2
Time is: 8.054385 secs
Initialization complete stage 2
Time is: 8.054142 secs
Initialization complete stage 2
Time is: 8.055291 secs
Initialization complete stage 2
Time is: 8.055351 secs
Initialization complete stage 2
Time is: 8.055438 secs
Initialization complete stage 2
Time is: 8.055496 secs

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 8.056301 secs
Initialization complete stage 2
Time is: 8.056275 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.061261 secs
Initialization complete stage 2
Time is: 8.061237 secs


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
