
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Threads: 8
 Rank 1 is done initializing
Time is: 288.852601 secs
 Rank 0 is done initializing
Time is: 288.850833 secs
 Rank 30 is done initializing
Time is: 288.852581 secs
 Rank 29 is done initializing
Time is: 288.852344 secs
 Rank 31 is done initializing
Time is: 288.852387 secs
 Rank 2 is done initializing
Time is: 288.852491 secs

 Rank 3 is done initializing
Time is: 288.852580 secs

 Rank 28 is done initializing
Time is: 288.852592 secs
 Rank 7 is done initializing
Time is: 288.852611 secs


Finalize begin

 Rank 5 is done initializing
Time is: 288.852670 secs
 Rank 6 is done initializing
Time is: 288.852670 secs
 Rank 24 is done initializing
Time is: 288.852654 secs
 Rank 25 is done initializing
Time is: 288.852732 secs
Finalize begin
 Rank 26 is done initializing
Time is: 288.852612 secs



Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 288.852813 secs
Finalize begin




Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin
 Rank 27 is done initializing
Time is: 288.852876 secs
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
 Rank 16 is done initializing
Time is: 288.852907 secs
 Rank 15 is done initializing
Time is: 288.853060 secs
 Rank 14 is done initializing
Time is: 288.853076 secs


 Rank 17 is done initializing
Time is: 288.853142 secs
 Rank 18 is done initializing
Time is: 288.853177 secs
 Rank 12 is done initializing
Time is: 288.853101 secs
 Rank 13 is done initializing
Time is: 288.853141 secs
 Rank 19 is done initializing
Time is: 288.853201 secs
Finalize begin
Finalize begin






Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 21 is done initializing
Time is: 288.853906 secs
 Rank 10 is done initializing
Time is: 288.853963 secs
 Rank 9 is done initializing
Time is: 288.853989 secs

 Rank 22 is done initializing
Time is: 288.854006 secs
 Rank 11 is done initializing
Time is: 288.854044 secs
Finalize begin




 Rank 20 is done initializing
Time is: 288.853718 secs
Finalize begin
 Rank 8 is done initializing
Time is: 288.854120 secs
Finalize begin
 Rank 23 is done initializing
Time is: 288.854105 secs

Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
