
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 42.576246 secs
Initialization complete stage 2
Time is: 42.574925 secs
Initialization complete stage 2
Time is: 42.576231 secs
Initialization complete stage 2
Time is: 42.576299 secs
Initialization complete stage 2
Time is: 42.576875 secs
Initialization complete stage 2
Time is: 42.576859 secs
Initialization complete stage 2
Time is: 42.577287 secs
Initialization complete stage 2
Time is: 42.577288 secs
Initialization complete stage 2
Time is: 42.577343 secs
Initialization complete stage 2
Time is: 42.576117 secs
Initialization complete stage 2
Time is: 42.577830 secs
Initialization complete stage 2
Time is: 42.577869 secs
Initialization complete stage 2
Time is: 42.578267 secs
Initialization complete stage 2
Time is: 42.578305 secs
Nodes: 32
Time is: 42.578305 secs
Initialization complete stage 2
Time is: 42.577329 secs
Initialization complete stage 2
Time is: 42.578651 secs
Initialization complete stage 2
Time is: 42.578579 secs
Initialization complete stage 2
Time is: 42.578807 secs
Initialization complete stage 2
Time is: 42.578783 secs
Initialization complete stage 2
Time is: 42.579373 secs
Initialization complete stage 2
Time is: 42.579333 secs
Initialization complete stage 2
Time is: 42.578152 secs
Initialization complete stage 2
Time is: 42.579374 secs
Initialization complete stage 2
Time is: 42.579743 secs
Initialization complete stage 2
Time is: 42.578520 secs
Initialization complete stage 2
Time is: 42.579951 secs
Initialization complete stage 2
Time is: 42.579993 secs


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 42.580702 secs
Initialization complete stage 2
Time is: 42.580759 secs
Initialization complete stage 2
Time is: 42.581020 secs
Initialization complete stage 2
Time is: 42.581052 secs

Finalize begin

Finalize begin


Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
