
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1
In sampleAsync: 


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 14
 Rank 5 is done initializing
Time is: 254.197678 secs
 Rank 26 is done initializing
Time is: 254.197407 secs
 Rank 6 is done initializing
Time is: 254.197772 secs
 Rank 4 is done initializing
Time is: 254.197625 secs

 Rank 27 is done initializing
Time is: 254.197445 secs
 Rank 25 is done initializing
Time is: 254.197457 secs
 Rank 0 is done initializing
Time is: 254.183072 secs
 Rank 1 is done initializing
Time is: 254.197915 secs

 Rank 12 is done initializing
Time is: 254.197953 secs

Finalize begin
 Rank 18 is done initializing
Time is: 254.197800 secs
 Rank 14 is done initializing
Time is: 254.197838 secs
 Rank 7 is done initializing
Time is: 254.197596 secs
 Rank 15 is done initializing
Time is: 254.197842 secs
 Rank 13 is done initializing
Time is: 254.197913 secs

 Rank 19 is done initializing
Time is: 254.197918 secs
 Rank 17 is done initializing
Time is: 254.197836 secs
 Rank 31 is done initializing
Time is: 254.198276 secs
 Rank 24 is done initializing
Time is: 254.197674 secs


 Rank 16 is done initializing
Time is: 254.197615 secs
 Rank 30 is done initializing
Time is: 254.197623 secs


 Rank 9 is done initializing
Time is: 254.198085 secs
Finalize begin
 Rank 2 is done initializing
Time is: 254.198053 secs

Finalize begin
 Rank 11 is done initializing
Time is: 254.198034 secs

 Rank 10 is done initializing
Time is: 254.197883 secs

 Rank 21 is done initializing
Time is: 254.198050 secs



Finalize begin


 Rank 20 is done initializing
Time is: 254.197857 secs
 Rank 22 is done initializing
Time is: 254.197830 secs

 Rank 23 is done initializing
Time is: 254.197974 secs

Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 254.197903 secs
 Rank 29 is done initializing
Time is: 254.198079 secs


Finalize begin
Finalize begin


Finalize begin
 Rank 3 is done initializing
Time is: 254.198160 secs

Finalize begin

Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin

Finalize begin
 Rank 28 is done initializing
Time is: 254.198035 secs


Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
