
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 10
 Rank 7 is done initializing
Time is: 257.679222 secs
 Rank 3 is done initializing
Time is: 257.679612 secs
 Rank 24 is done initializing
Time is: 257.679427 secs
 Rank 28 is done initializing
Time is: 257.679460 secs
 Rank 1 is done initializing
Time is: 257.679570 secs



 Rank 30 is done initializing
Time is: 257.679650 secs

Finalize begin
 Rank 2 is done initializing
Time is: 257.679418 secs
 Rank 6 is done initializing
Time is: 257.679618 secs
 Rank 31 is done initializing
Time is: 257.679516 secs
 Rank 25 is done initializing
Time is: 257.679750 secs
Finalize begin
 Rank 29 is done initializing
Time is: 257.679426 secs


Finalize begin




Finalize begin
Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 257.679862 secs
Finalize begin
 Rank 27 is done initializing
Time is: 257.679976 secs
Finalize begin

 Rank 26 is done initializing
Time is: 257.679836 secs
Finalize begin
 Rank 5 is done initializing
Time is: 257.679779 secs


Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 18 is done initializing
Time is: 257.681130 secs
 Rank 19 is done initializing
Time is: 257.681105 secs
 Rank 13 is done initializing
Time is: 257.681108 secs
 Rank 12 is done initializing
Time is: 257.681123 secs



Finalize begin

Finalize begin
Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 257.681296 secs
 Rank 14 is done initializing
Time is: 257.681377 secs


Finalize begin
 Rank 16 is done initializing
Time is: 257.681410 secs
Finalize begin
 Rank 15 is done initializing
Time is: 257.681477 secs


Finalize begin
Finalize begin
 Rank 9 is done initializing
Time is: 257.682082 secs
 Rank 22 is done initializing
Time is: 257.681996 secs


Finalize begin
Finalize begin
 Rank 10 is done initializing
Time is: 257.682234 secs
 Rank 23 is done initializing
Time is: 257.682147 secs
 Rank 21 is done initializing
Time is: 257.682063 secs
 Rank 8 is done initializing
Time is: 257.682158 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 257.682732 secs
 Rank 20 is done initializing
Time is: 257.682624 secs


Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 257.649837 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
