
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 9.122417 secs

Finalize begin
Initialization complete stage 2
Time is: 9.123586 secs

Finalize begin
Initialization complete stage 2
Time is: 9.131067 secs

Finalize begin
Initialization complete stage 2
Time is: 9.145463 secs

Finalize begin
Initialization complete stage 2
Time is: 9.146755 secs

Finalize begin
Initialization complete stage 2
Time is: 9.154248 secs

Finalize begin
Initialization complete stage 2
Time is: 9.162083 secs

Finalize begin
Initialization complete stage 2
Time is: 9.166106 secs

Finalize begin
Initialization complete stage 2
Time is: 9.175572 secs

Finalize begin
Initialization complete stage 2
Time is: 9.182258 secs

Finalize begin
Initialization complete stage 2
Time is: 9.183143 secs

Finalize begin
Initialization complete stage 2
Time is: 9.186675 secs
Initialization complete stage 2
Time is: 9.186671 secs


Finalize begin
Initialization complete stage 2
Time is: 9.186766 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 9.196165 secs

Finalize begin
Initialization complete stage 2
Time is: 9.201327 secs

Finalize begin
Initialization complete stage 2
Time is: 9.204923 secs

Finalize begin
Initialization complete stage 2
Time is: 9.207533 secs

Finalize begin
Initialization complete stage 2
Time is: 9.209045 secs

Finalize begin
Nodes: 32
Time is: 9.211393 secs

Finalize begin
Initialization complete stage 2
Time is: 9.225783 secs

Finalize begin
Initialization complete stage 2
Time is: 9.238177 secs

Finalize begin
Initialization complete stage 2
Time is: 9.245428 secs

Finalize begin
Initialization complete stage 2
Time is: 9.251551 secs

Finalize begin
Initialization complete stage 2
Time is: 9.258211 secs

Finalize begin
Initialization complete stage 2
Time is: 9.273230 secs

Finalize begin
Initialization complete stage 2
Time is: 9.276616 secs

Finalize begin
Initialization complete stage 2
Time is: 9.280386 secs

Finalize begin
Initialization complete stage 2
Time is: 9.305670 secs

Finalize begin
Initialization complete stage 2
Time is: 9.445739 secs

Finalize begin
Initialization complete stage 2
Time is: 9.516700 secs

Finalize begin
Initialization complete stage 2
Time is: 9.622633 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
