
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 6
 Rank 1 is done initializing
Time is: 30.671218 secs

 Rank 0 is done initializing
Time is: 30.659642 secs

 Rank 4 is done initializing
Time is: 30.670981 secs

 Rank 7 is done initializing
Time is: 30.671045 secs

 Rank 6 is done initializing
Time is: 30.670939 secs

 Rank 24 is done initializing
Time is: 30.671184 secs

 Rank 25 is done initializing
Time is: 30.671289 secs

 Rank 31 is done initializing
Time is: 30.671274 secs

 Rank 27 is done initializing
Time is: 30.671228 secs

 Rank 30 is done initializing
Time is: 30.671331 secs

 Rank 2 is done initializing
Time is: 30.671231 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 30.671314 secs

Finalize begin
 Rank 29 is done initializing
Time is: 30.671244 secs

Finalize begin
Finalize begin
 Rank 26 is done initializing
Time is: 30.671173 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 30.671358 secs

Finalize begin
 Rank 28 is done initializing
Time is: 30.671343 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 13 is done initializing
Time is: 30.676760 secs

 Rank 18 is done initializing
Time is: 30.676800 secs

Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 30.677025 secs

 Rank 14 is done initializing
Time is: 30.677078 secs

 Rank 17 is done initializing
Time is: 30.676957 secs

 Rank 16 is done initializing
Time is: 30.677077 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 12 is done initializing
Time is: 30.680605 secs

 Rank 19 is done initializing
Time is: 30.680535 secs
Finalize begin

Finalize begin
 Rank 10 is done initializing
Time is: 30.681393 secs

 Rank 21 is done initializing
Time is: 30.681343 secs
 Rank 11 is done initializing
Time is: 30.681569 secs

Finalize begin
 Rank 20 is done initializing
Time is: 30.681505 secs


 Rank 8 is done initializing
Time is: 30.681717 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 23 is done initializing
Time is: 30.681706 secs

Finalize begin
 Rank 9 is done initializing
Time is: 30.681994 secs

 Rank 22 is done initializing
Time is: 30.681909 secs

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
