
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Nodes: 32

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Threads: 10

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
 Rank 16 is done initializing
Time is: 16.727017 secs

Finalize begin
 Rank 0 is done initializing
Time is: 16.800800 secs

Finalize begin
 Rank 24 is done initializing
Time is: 16.865297 secs

Finalize begin
 Rank 2 is done initializing
Time is: 16.903670 secs

Finalize begin
 Rank 26 is done initializing
Time is: 16.916531 secs

Finalize begin
 Rank 8 is done initializing
Time is: 16.926980 secs

Finalize begin
 Rank 20 is done initializing
Time is: 16.952556 secs

Finalize begin
 Rank 4 is done initializing
Time is: 16.956291 secs

Finalize begin
 Rank 10 is done initializing
Time is: 16.976213 secs

Finalize begin
 Rank 22 is done initializing
Time is: 17.000527 secs

Finalize begin
 Rank 9 is done initializing
Time is: 17.071862 secs

Finalize begin
 Rank 6 is done initializing
Time is: 17.116691 secs

Finalize begin
 Rank 18 is done initializing
Time is: 17.122585 secs

Finalize begin
 Rank 28 is done initializing
Time is: 17.132394 secs

Finalize begin
 Rank 25 is done initializing
Time is: 17.149371 secs

Finalize begin
 Rank 30 is done initializing
Time is: 17.151661 secs

Finalize begin
 Rank 14 is done initializing
Time is: 17.155046 secs

Finalize begin
 Rank 29 is done initializing
Time is: 17.169492 secs

Finalize begin
 Rank 23 is done initializing
Time is: 17.189976 secs

Finalize begin
 Rank 3 is done initializing
Time is: 17.212614 secs

Finalize begin
 Rank 1 is done initializing
Time is: 17.225257 secs

Finalize begin
 Rank 5 is done initializing
Time is: 17.239019 secs

Finalize begin
 Rank 13 is done initializing
Time is: 17.245649 secs

Finalize begin
 Rank 15 is done initializing
Time is: 17.245896 secs

Finalize begin
 Rank 7 is done initializing
Time is: 17.252363 secs

Finalize begin
 Rank 27 is done initializing
Time is: 17.281509 secs

Finalize begin
 Rank 19 is done initializing
Time is: 17.288678 secs

Finalize begin
 Rank 11 is done initializing
Time is: 17.307084 secs

Finalize begin
 Rank 31 is done initializing
Time is: 17.327088 secs

Finalize begin
 Rank 21 is done initializing
Time is: 17.328166 secs

Finalize begin
 Rank 12 is done initializing
Time is: 17.368615 secs

Finalize begin
 Rank 17 is done initializing
Time is: 17.427505 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
