
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 8
 Rank 0 is done initializing
Time is: 274.675420 secs
 Rank 1 is done initializing
Time is: 274.695070 secs
 Rank 2 is done initializing
Time is: 274.695075 secs
 Rank 31 is done initializing
Time is: 274.695119 secs
 Rank 30 is done initializing
Time is: 274.695224 secs
 Rank 29 is done initializing
Time is: 274.694958 secs



Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 274.697031 secs
 Rank 28 is done initializing
Time is: 274.696791 secs


Finalize begin
Finalize begin
 Rank 24 is done initializing
Time is: 274.699484 secs
 Rank 6 is done initializing
Time is: 274.699586 secs
 Rank 7 is done initializing
Time is: 274.699311 secs



 Rank 25 is done initializing
Time is: 274.699487 secs
Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 274.700923 secs
 Rank 20 is done initializing
Time is: 274.700884 secs
 Rank 22 is done initializing
Time is: 274.700924 secs
 Rank 9 is done initializing
Time is: 274.700910 secs

 Rank 10 is done initializing
Time is: 274.701013 secs
 Rank 8 is done initializing
Time is: 274.700963 secs
 Rank 21 is done initializing
Time is: 274.700931 secs


 Rank 23 is done initializing
Time is: 274.700766 secs

Finalize begin


Finalize begin

Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 274.701975 secs
 Rank 26 is done initializing
Time is: 274.701988 secs
 Rank 4 is done initializing
Time is: 274.701934 secs
 Rank 27 is done initializing
Time is: 274.702111 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 18 is done initializing
Time is: 274.706844 secs
 Rank 12 is done initializing
Time is: 274.706725 secs
 Rank 19 is done initializing
Time is: 274.706865 secs
 Rank 13 is done initializing
Time is: 274.706959 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 274.712695 secs
 Rank 16 is done initializing
Time is: 274.712408 secs

Finalize begin

Finalize begin
 Rank 17 is done initializing
Time is: 274.712840 secs
 Rank 14 is done initializing
Time is: 274.712901 secs


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
