
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 18.279304 secs

Finalize begin
Initialization complete stage 2
Time is: 18.287337 secs

Finalize begin
Initialization complete stage 2
Time is: 18.291806 secs

Finalize begin
Initialization complete stage 2
Time is: 18.304250 secs

Finalize begin
Initialization complete stage 2
Time is: 18.311979 secs

Initialization complete stage 2
Time is: 18.312059 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 18.314328 secs

Finalize begin
Initialization complete stage 2
Time is: 18.322442 secs

Finalize begin
Initialization complete stage 2
Time is: 18.325793 secs

Finalize begin
Initialization complete stage 2
Time is: 18.328766 secs
Initialization complete stage 2
Time is: 18.328809 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 18.330410 secs

Finalize begin
Initialization complete stage 2
Time is: 18.332814 secs

Finalize begin
Initialization complete stage 2
Time is: 18.333583 secs

Finalize begin
Initialization complete stage 2
Time is: 18.334301 secs

Finalize begin
Initialization complete stage 2
Time is: 18.335978 secs

Finalize begin
Initialization complete stage 2
Time is: 18.344637 secs

Finalize begin
Initialization complete stage 2
Time is: 18.363373 secs

Finalize begin
Initialization complete stage 2
Time is: 18.369809 secs

Finalize begin
Initialization complete stage 2
Time is: 18.375168 secs

Finalize begin
Initialization complete stage 2
Time is: 18.385706 secs

Finalize begin
Initialization complete stage 2
Time is: 18.400329 secs

Finalize begin
Initialization complete stage 2
Time is: 18.408269 secs

Finalize begin
Initialization complete stage 2
Time is: 18.413029 secs

Finalize begin
Initialization complete stage 2
Time is: 18.413353 secs

Finalize begin
Initialization complete stage 2
Time is: 18.417853 secs

Finalize begin
Initialization complete stage 2
Time is: 18.440974 secs

Finalize begin
Nodes: 32
Time is: 18.452086 secs

Finalize begin
Initialization complete stage 2
Time is: 18.460516 secs

Finalize begin
Initialization complete stage 2
Time is: 18.465530 secs

Finalize begin
Initialization complete stage 2
Time is: 18.473404 secs

Finalize begin
Initialization complete stage 2
Time is: 18.501946 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
