
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 12.165700 secs

Finalize begin
Initialization complete stage 2
Time is: 12.170315 secs

Finalize begin
Initialization complete stage 2
Time is: 12.177488 secs

Finalize begin
Initialization complete stage 2
Time is: 12.185232 secs

Finalize begin
Initialization complete stage 2
Time is: 12.192303 secs

Finalize begin
Initialization complete stage 2
Time is: 12.196763 secs

Finalize begin
Initialization complete stage 2
Time is: 12.200886 secs

Finalize begin
Initialization complete stage 2
Time is: 12.204725 secs

Finalize begin
Initialization complete stage 2
Time is: 12.210587 secs

Finalize begin
Initialization complete stage 2
Time is: 12.214834 secs

Finalize begin
Initialization complete stage 2
Time is: 12.215605 secs

Finalize begin
Initialization complete stage 2
Time is: 12.219469 secs

Finalize begin
Initialization complete stage 2
Time is: 12.220911 secs

Finalize begin
Initialization complete stage 2
Time is: 12.223155 secs

Finalize begin
Initialization complete stage 2
Time is: 12.223526 secs

Finalize begin
Initialization complete stage 2
Time is: 12.235090 secs

Finalize begin
Initialization complete stage 2
Time is: 12.246154 secs

Finalize begin
Initialization complete stage 2
Time is: 12.247796 secs

Finalize begin
Initialization complete stage 2
Time is: 12.251780 secs

Finalize begin
Initialization complete stage 2
Time is: 12.254982 secs

Finalize begin
Initialization complete stage 2
Time is: 12.256778 secs

Finalize begin
Initialization complete stage 2
Time is: 12.257103 secs

Finalize begin
Initialization complete stage 2
Time is: 12.262270 secs

Finalize begin
Initialization complete stage 2
Time is: 12.264125 secs

Finalize begin
Initialization complete stage 2
Time is: 12.268439 secs

Finalize begin
Initialization complete stage 2
Time is: 12.285213 secs

Finalize begin
Initialization complete stage 2
Time is: 12.288531 secs

Finalize begin
Initialization complete stage 2
Time is: 12.299066 secs

Finalize begin
Nodes: 32
Time is: 12.308653 secs

Finalize begin
Initialization complete stage 2
Time is: 12.313674 secs

Finalize begin
Initialization complete stage 2
Time is: 12.319656 secs

Finalize begin
Initialization complete stage 2
Time is: 12.422312 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
