
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 19.940708 secs
Initialization complete stage 2
Time is: 19.940745 secs
Initialization complete stage 2
Time is: 19.940683 secs
Initialization complete stage 2
Time is: 19.940860 secs
Initialization complete stage 2
Time is: 19.941368 secs
Initialization complete stage 2
Time is: 19.941365 secs
Initialization complete stage 2
Time is: 19.941383 secs
Initialization complete stage 2
Time is: 19.941427 secs
Initialization complete stage 2
Time is: 19.942029 secs
Initialization complete stage 2
Time is: 19.942057 secs
Initialization complete stage 2
Time is: 19.942069 secs
Initialization complete stage 2
Time is: 19.942088 secs
Initialization complete stage 2
Time is: 19.942537 secs
Initialization complete stage 2
Time is: 19.942559 secs
Initialization complete stage 2
Time is: 19.942710 secs
Initialization complete stage 2
Time is: 19.942764 secs
Initialization complete stage 2
Time is: 19.943271 secs
Initialization complete stage 2
Time is: 19.943326 secs
Nodes: 32
Time is: 19.943265 secs
Initialization complete stage 2
Time is: 19.943571 secs
Initialization complete stage 2
Time is: 19.944992 secs
Initialization complete stage 2
Time is: 19.945052 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 19.945270 secs
Initialization complete stage 2
Time is: 19.945338 secs



Finalize begin
Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 19.946253 secs
Initialization complete stage 2
Time is: 19.945986 secs

Finalize begin

Finalize begin

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 19.946842 secs


Initialization complete stage 2
Time is: 19.946951 secs

Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 19.948394 secs
Initialization complete stage 2
Time is: 19.948538 secs
Initialization complete stage 2
Time is: 19.948895 secs
Initialization complete stage 2
Time is: 19.948873 secs

Finalize begin


Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
