
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 7.297772 secs

Finalize begin
Initialization complete stage 2
Time is: 7.299284 secs

Finalize begin
Initialization complete stage 2
Time is: 7.303589 secs

Finalize begin
Initialization complete stage 2
Time is: 7.311149 secs

Finalize begin
Initialization complete stage 2
Time is: 7.314203 secs

Finalize begin
Initialization complete stage 2
Time is: 7.315077 secs

Finalize begin
Initialization complete stage 2
Time is: 7.316151 secs

Finalize begin
Initialization complete stage 2
Time is: 7.319226 secs

Finalize begin
Nodes: 32
Time is: 7.324852 secs

Finalize begin
Initialization complete stage 2
Time is: 7.324993 secs

Finalize begin
Initialization complete stage 2
Time is: 7.327437 secs

Finalize begin
Initialization complete stage 2
Time is: 7.327593 secs

Finalize begin
Initialization complete stage 2
Time is: 7.333173 secs

Finalize begin
Initialization complete stage 2
Time is: 7.342656 secs

Finalize begin
Initialization complete stage 2
Time is: 7.344510 secs

Finalize begin
Initialization complete stage 2
Time is: 7.344596 secs

Finalize begin
Initialization complete stage 2
Time is: 7.348010 secs

Finalize begin
Initialization complete stage 2
Time is: 7.351740 secs

Finalize begin
Initialization complete stage 2
Time is: 7.353710 secs

Finalize begin
Initialization complete stage 2
Time is: 7.358463 secs

Finalize begin
Initialization complete stage 2
Time is: 7.382063 secs

Finalize begin
Initialization complete stage 2
Time is: 7.383406 secs

Finalize begin
Initialization complete stage 2
Time is: 7.386520 secs

Finalize begin
Initialization complete stage 2
Time is: 7.389278 secs

Finalize begin
Initialization complete stage 2
Time is: 7.395711 secs

Finalize begin
Initialization complete stage 2
Time is: 7.396077 secs

Finalize begin
Initialization complete stage 2
Time is: 7.407908 secs

Finalize begin
Initialization complete stage 2
Time is: 7.408770 secs

Finalize begin
Initialization complete stage 2
Time is: 7.414237 secs

Finalize begin
Initialization complete stage 2
Time is: 7.419019 secs

Finalize begin
Initialization complete stage 2
Time is: 7.422482 secs

Finalize begin
Initialization complete stage 2
Time is: 7.455413 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
