
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 10.503737 secs
Initialization complete stage 2
Time is: 10.503780 secs
Initialization complete stage 2
Time is: 10.503901 secs
Initialization complete stage 2
Time is: 10.503907 secs
Initialization complete stage 2
Time is: 10.503792 secs
Initialization complete stage 2
Time is: 10.503797 secs
Initialization complete stage 2
Time is: 10.503816 secs
Initialization complete stage 2
Time is: 10.503817 secs
Initialization complete stage 2
Time is: 10.503892 secs
Initialization complete stage 2
Time is: 10.503853 secs
Nodes: 32
Time is: 10.503811 secs
Initialization complete stage 2
Time is: 10.503992 secs
Initialization complete stage 2
Time is: 10.503922 secs
Initialization complete stage 2
Time is: 10.503957 secs
Initialization complete stage 2
Time is: 10.504028 secs
Initialization complete stage 2
Time is: 10.504016 secs
Initialization complete stage 2
Time is: 10.504632 secs
Initialization complete stage 2
Time is: 10.504728 secs
Initialization complete stage 2
Time is: 10.504903 secs
Initialization complete stage 2
Time is: 10.504775 secs
Initialization complete stage 2
Time is: 10.504854 secs
Initialization complete stage 2
Time is: 10.504804 secs
Initialization complete stage 2
Time is: 10.504854 secs
Initialization complete stage 2
Time is: 10.504837 secs
Initialization complete stage 2
Time is: 10.505296 secs
Initialization complete stage 2
Time is: 10.505364 secs
Initialization complete stage 2
Time is: 10.505363 secs
Initialization complete stage 2
Time is: 10.505167 secs
Initialization complete stage 2
Time is: 10.505391 secs
Initialization complete stage 2
Time is: 10.505356 secs
Initialization complete stage 2
Time is: 10.505401 secs
Initialization complete stage 2
Time is: 10.505380 secs

Finalize begin


Finalize begin
Finalize begin




Finalize begin


Finalize begin

Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin


Finalize begin

Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin






Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
