
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 8.526066 secs
Initialization complete stage 2
Time is: 8.526092 secs
Initialization complete stage 2
Time is: 8.526160 secs
Initialization complete stage 2
Time is: 8.526130 secs
Initialization complete stage 2
Time is: 8.526264 secs
Initialization complete stage 2
Time is: 8.526237 secs
Nodes: 32
Time is: 8.526350 secs
Initialization complete stage 2
Time is: 8.526385 secs
Initialization complete stage 2
Time is: 8.529077 secs
Initialization complete stage 2
Time is: 8.529012 secs

Finalize begin

Initialization complete stage 2
Time is: 8.530380 secs
Initialization complete stage 2
Time is: 8.530371 secs

Finalize begin

Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 8.532144 secs
Initialization complete stage 2
Time is: 8.532201 secs
Initialization complete stage 2
Time is: 8.532290 secs
Initialization complete stage 2
Time is: 8.532343 secs


Finalize begin
Finalize begin


Finalize begin
Finalize begin



Finalize begin

Finalize begin
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.536935 secs
Initialization complete stage 2
Time is: 8.537010 secs
Initialization complete stage 2
Time is: 8.537322 secs
Initialization complete stage 2
Time is: 8.537346 secs
Initialization complete stage 2
Time is: 8.539495 secs
Initialization complete stage 2
Time is: 8.539460 secs
Initialization complete stage 2
Time is: 8.539840 secs
Initialization complete stage 2
Time is: 8.539826 secs
Initialization complete stage 2
Time is: 8.540951 secs
Initialization complete stage 2
Time is: 8.540968 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.542879 secs
Initialization complete stage 2
Time is: 8.542678 secs
Initialization complete stage 2
Time is: 8.542863 secs
Initialization complete stage 2
Time is: 8.542841 secs
Initialization complete stage 2
Time is: 8.543088 secs
Initialization complete stage 2
Time is: 8.543193 secs


Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
