
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 


Initialization complete
SAMPLE=1

Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

Nodes: 32
In sampleAsync: 
Initialization complete stage 2
Threads: 4
 Rank 9 is done initializing
Time is: 345.317594 secs
 Rank 22 is done initializing
Time is: 345.317631 secs

Finalize begin

Finalize begin
 Rank 16 is done initializing
Time is: 345.318769 secs
 Rank 17 is done initializing
Time is: 345.318694 secs
 Rank 14 is done initializing
Time is: 345.318649 secs
 Rank 15 is done initializing
Time is: 345.318747 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 20 is done initializing
Time is: 345.318920 secs
 Rank 11 is done initializing
Time is: 345.318989 secs
 Rank 10 is done initializing
Time is: 345.319214 secs
 Rank 21 is done initializing
Time is: 345.319089 secs


Finalize begin


Finalize begin
Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 345.321318 secs
 Rank 23 is done initializing
Time is: 345.321256 secs


Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 345.321599 secs
 Rank 27 is done initializing
Time is: 345.321709 secs

Finalize begin

Finalize begin
 Rank 5 is done initializing
Time is: 345.323326 secs
 Rank 26 is done initializing
Time is: 345.323241 secs


 Rank 3 is done initializing
Time is: 345.323559 secs
Finalize begin
Finalize begin
 Rank 28 is done initializing
Time is: 345.323441 secs


Finalize begin
Finalize begin
 Rank 12 is done initializing
Time is: 345.323842 secs

 Rank 19 is done initializing
Time is: 345.323993 secs
Finalize begin

Finalize begin
 Rank 1 is done initializing
Time is: 345.324475 secs
 Rank 30 is done initializing
Time is: 345.324467 secs


 Rank 0 is done initializing
Time is: 345.322838 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 345.324415 secs

 Rank 13 is done initializing
Time is: 345.324892 secs
Finalize begin

 Rank 18 is done initializing
Time is: 345.324870 secs
Finalize begin

Finalize begin
 Rank 7 is done initializing
Time is: 345.326530 secs

 Rank 24 is done initializing
Time is: 345.326846 secs

Finalize begin
Finalize begin
 Rank 29 is done initializing
Time is: 345.327082 secs
 Rank 2 is done initializing
Time is: 345.327073 secs


Finalize begin
Finalize begin
 Rank 6 is done initializing
Time is: 345.327753 secs
 Rank 25 is done initializing
Time is: 345.327665 secs


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
