
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 10.109866 secs
Initialization complete stage 2
Time is: 10.109923 secs
Initialization complete stage 2
Time is: 10.109878 secs
Initialization complete stage 2
Time is: 10.109879 secs
Initialization complete stage 2
Time is: 10.110734 secs
Initialization complete stage 2
Time is: 10.110636 secs
Nodes: 32
Time is: 10.111613 secs
Initialization complete stage 2
Time is: 10.111882 secs
Initialization complete stage 2
Time is: 10.111826 secs
Initialization complete stage 2
Time is: 10.111901 secs
Initialization complete stage 2
Time is: 10.111890 secs
Initialization complete stage 2
Time is: 10.111896 secs
Initialization complete stage 2
Time is: 10.111892 secs
Initialization complete stage 2
Time is: 10.112043 secs
Initialization complete stage 2
Time is: 10.113617 secs
Initialization complete stage 2
Time is: 10.113632 secs


Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin

Finalize begin


Finalize begin


Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 10.124352 secs
Initialization complete stage 2
Time is: 10.124290 secs
Initialization complete stage 2
Time is: 10.124333 secs
Initialization complete stage 2
Time is: 10.124398 secs
Initialization complete stage 2
Time is: 10.127162 secs
Initialization complete stage 2
Time is: 10.127046 secs
Initialization complete stage 2
Time is: 10.127588 secs
Initialization complete stage 2
Time is: 10.127522 secs
Initialization complete stage 2
Time is: 10.127535 secs
Initialization complete stage 2
Time is: 10.127574 secs
Initialization complete stage 2
Time is: 10.128179 secs
Initialization complete stage 2
Time is: 10.128147 secs
Initialization complete stage 2
Time is: 10.128619 secs
Initialization complete stage 2
Time is: 10.128652 secs



Finalize begin

Finalize begin
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 10.131528 secs


Finalize begin
Initialization complete stage 2
Time is: 10.131488 secs
Finalize begin


Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
