
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 12
 Rank 1 is done initializing
Time is: 272.409854 secs
 Rank 30 is done initializing
Time is: 272.409838 secs

Finalize begin

Finalize begin
 Rank 0 is done initializing
Time is: 272.398238 secs

 Rank 31 is done initializing
Time is: 272.411162 secs
Finalize begin

Finalize begin
 Rank 5 is done initializing
Time is: 272.411636 secs
 Rank 26 is done initializing
Time is: 272.411444 secs

Finalize begin

Finalize begin
 Rank 4 is done initializing
Time is: 272.412300 secs
 Rank 27 is done initializing
Time is: 272.412069 secs


Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 272.413160 secs
 Rank 23 is done initializing
Time is: 272.413180 secs


Finalize begin
Finalize begin
 Rank 9 is done initializing
Time is: 272.413908 secs
 Rank 22 is done initializing
Time is: 272.413785 secs


Finalize begin
Finalize begin
 Rank 28 is done initializing
Time is: 272.414494 secs
 Rank 3 is done initializing
Time is: 272.414463 secs


Finalize begin
Finalize begin
 Rank 21 is done initializing
Time is: 272.415345 secs
 Rank 10 is done initializing
Time is: 272.415441 secs


Finalize begin
Finalize begin
 Rank 2 is done initializing
Time is: 272.416326 secs
 Rank 29 is done initializing
Time is: 272.416057 secs

Finalize begin

Finalize begin
 Rank 6 is done initializing
Time is: 272.416750 secs
 Rank 25 is done initializing
Time is: 272.416707 secs


Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 272.417368 secs
 Rank 20 is done initializing
Time is: 272.417356 secs

Finalize begin
 Rank 7 is done initializing
Time is: 272.417567 secs
 Rank 24 is done initializing
Time is: 272.417599 secs

Finalize begin

Finalize begin

Finalize begin
 Rank 13 is done initializing
Time is: 272.418720 secs
 Rank 18 is done initializing
Time is: 272.418707 secs

Finalize begin

Finalize begin
 Rank 12 is done initializing
Time is: 272.419310 secs
 Rank 19 is done initializing
Time is: 272.419328 secs
 Rank 16 is done initializing
Time is: 272.419259 secs

Finalize begin
 Rank 15 is done initializing
Time is: 272.419288 secs



Finalize begin
Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 272.421058 secs
 Rank 17 is done initializing
Time is: 272.421037 secs

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
